result,execution_time_sec,cpu_usage_diff_percent,memory_usage_diff_mb,query_index,query_type
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.014995199999248143,8.7,0.34765625,10,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.015109399995708372,0.0,5.20703125,11,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.01351299999805633,11.1,0.00390625,12,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.01475610000488814,0.0,-0.01953125,13,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.013744799995038193,0.0,0.1953125,14,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.018111500001396053,0.0,0.50390625,15,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.0138952999986941,6.2,5.8203125,16,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.014757500000996515,20.0,0.01171875,17,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.015367499996500555,0.0,0.1796875,18,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.013586400003987364,0.0,0.2265625,19,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.014896499997121282,12.5,2.578125,20,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.014078799998969771,6.2,0.16796875,21,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.01405440000235103,-6.2,5.26953125,22,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.015004599998064805,-2.8999999999999995,0.03125,23,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.01543820000370033,-15.8,0.23046875,24,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.015606800006935373,6.2,0.80078125,25,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.013577999998233281,7.7,3.61328125,26,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.014907999997376464,6.2,0.37890625,27,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.01450219999969704,0.0,0.03515625,28,TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0",0.013900199999625329,10.0,6.62109375,29,TemporalRangeAggregation
