result;execution_time_sec;cpu_usage_diff_percent;memory_usage_diff_mb;query_index;query_type
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 354.6 354.8 ... 416.1
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,59168E+16;62;30703125;10;TemporalDataModification
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[260.85718, 260.9646 , 261.0642 , ...,       nan,       nan,
              nan],
       [261.24   , 261.32007, 261.40015, ...,       nan,       nan,
              nan],
       [261.72827, 261.8396 , 261.93726, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 304.5056 , 304.5525 ,
        304.62866],
       [      nan,       nan,       nan, ..., 304.5525 , 304.44702,
        304.57397],
       [      nan,       nan,       nan, ..., 304.54272, 304.39624,
        304.45093]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";1,53919E+16;62;519921875;11;SeasonalAggregation
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 331.3 331.4 ... 388.7
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,63039E+16;-2,4E+16;35176171875;12;AddDerivedVariable
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 285.0 285.2 ... 334.5
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,48108E+16;0;0;13;TemporalDataModification
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";4,0433E+14;167;36484375;14;TemporalRangeAggregation
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";4,294E+15;0;3515625;15;TemporalRangeAggregation
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 482)>
array([], shape=(264, 0, 482), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 -3.1 -3.0 -2.9 -2.8 ... 44.7 44.8 44.9 45.0
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";4,5E+16;500;0;16;SpatialSubsetExtraction
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 285.0 285.2 ... 334.5
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,3653E+15;0;0;17;TemporalDataModification
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 285.0 285.2 ... 334.5
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,56907E+16;95;-65625;18;TemporalDataModification
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[250.03526, 250.1251 , 250.21169, ...,       nan,       nan,
              nan],
       [250.42133, 250.47862, 250.53526, ...,       nan,       nan,
              nan],
       [250.88226, 250.95714, 251.03331, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 297.64334, 297.68826,
        297.75858],
       [      nan,       nan,       nan, ..., 297.7332 , 297.62967,
        297.75858],
       [      nan,       nan,       nan, ..., 297.80087, 297.6583 ,
        297.72342]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";1,55416E+16;0;421484375;19;SeasonalAggregation
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 331.3 331.4 ... 388.7
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";9,35623E+14;68;34771484375;20;AddDerivedVariable
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[486.21262, 486.34933, 486.47433, ...,   0.     ,   0.     ,
          0.     ],
       [486.96262, 487.07004, 487.1794 , ...,   0.     ,   0.     ,
          0.     ],
       [487.78683, 487.91183, 488.01926, ...,   0.     ,   0.     ,
          0.     ],
       ...,
       [  0.     ,   0.     ,   0.     , ..., 575.5427 , 575.5408 ,
        575.6052 ],
       [  0.     ,   0.     ,   0.     , ..., 575.8142 , 575.56616,
        575.67944],
       [  0.     ,   0.     ,   0.     , ..., 575.9939 , 575.6853 ,
        575.6677 ]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";3,1825E+15;-42;315625;21;TemporalRangeAggregation
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 549)>
array([], shape=(264, 0, 549), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 29.6 29.7 29.8
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";4,927E+15;0;0;22;SpatialSubsetExtraction
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 313.1 313.3 ... 367.4
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";1,3203E+16;91;0;23;TemporalDataModification
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 701)>
array([], shape=(264, 0, 701), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";4,359E+16;0;0;24;SpatialSubsetExtraction
"<xarray.DataArray 't2m' (latitude: 501, longitude: 701)>
array([[243.10631, 243.17467, 243.23717, ...,       nan,       nan,
              nan],
       [243.48131, 243.53502, 243.5897 , ...,       nan,       nan,
              nan],
       [243.89342, 243.95592, 244.00963, ...,       nan,       nan,
              nan],
       ...,
       [      nan,       nan,       nan, ..., 287.77136, 287.7704 ,
        287.8026 ],
       [      nan,       nan,       nan, ..., 287.9071 , 287.78308,
        287.83972],
       [      nan,       nan,       nan, ..., 287.99695, 287.84265,
        287.83386]], dtype=float32)
Coordinates:
    number     int32 ...
    step       timedelta64[ns] ...
    surface    float64 ...
  * latitude   (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude  (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0";4,4635E+15;0;171875;25;TemporalRangeAggregation
"<xarray.Dataset>
Dimensions:       (time: 264, latitude: 501, longitude: 701)
Coordinates:
    number        int32 ...
  * time          (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step          timedelta64[ns] ...
    surface       float64 ...
  * latitude      (latitude) float64 75.0 74.9 74.8 74.7 ... 25.3 25.2 25.1 25.0
  * longitude     (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time    (time) datetime64[ns] ...
Data variables:
    t2m           (time, latitude, longitude) float32 246.5 246.6 ... 289.3
    t2m_modified  (time, latitude, longitude) float32 331.3 331.4 ... 388.7
Attributes:
    GRIB_edition:            1
    GRIB_centre:             ecmf
    GRIB_centreDescription:  European Centre for Medium-Range Weather Forecasts
    GRIB_subCentre:          0
    Conventions:             CF-1.7
    institution:             European Centre for Medium-Range Weather Forecasts
    history:                 2024-02-25T11:21 GRIB to CDM+CF via cfgrib-0.9.1...";9,69816E+15;30;3528671875;26;AddDerivedVariable
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 701)>
array([], shape=(264, 0, 701), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 -25.0 -24.9 -24.8 -24.7 ... 44.8 44.9 45.0
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";4,154E+16;0;0;27;SpatialSubsetExtraction
"<xarray.DataArray 't2m' (time: 264, latitude: 0, longitude: 0)>
array([], shape=(264, 0, 0), dtype=float32)
Coordinates:
    number      int32 ...
  * time        (time) datetime64[ns] 2000-01-01 2000-02-01 ... 2021-12-01
    step        timedelta64[ns] ...
    surface     float64 ...
  * latitude    (latitude) float64 
  * longitude   (longitude) float64 
    valid_time  (time) datetime64[ns] ...
Attributes: (12/30)
    GRIB_paramId:                             167
    GRIB_dataType:                            fc
    GRIB_numberOfPoints:                      351201
    GRIB_typeOfLevel:                         surface
    GRIB_stepUnits:                           1
    GRIB_stepType:                            avgid
    ...                                       ...
    GRIB_shortName:                           2t
    GRIB_totalNumber:                         0
    GRIB_units:                               K
    long_name:                                2 metre temperature
    units:                                    K
    standard_name:                            unknown";5,599E+14;0;-78125;28;SpatialSubsetExtraction
